Club Name,Club Email,Club Room,Meeting Information - Day/Time,Zoom Link / Meeting ID,Club Advisor,,UDATED: 04/20/2026
Accounting Club,[email],F-308,Wednesday 2pm-4pm,N/A,Sidney Askew,,
Acentos Latinos,[email],M-207,Wednesday 2pm-4pm,N/A,Ainoa Inigo,,
African Student Union Club,[email],N-485,Wednesday 2pm-4pm,N/A,Jose Hernandez,,
Anime Club,[email],F-808,Wednesday 2pm-4pm,N/A,NaRhee Ahn,,
Art History Club,[email],                   F-1010,Wednesday 2pm-4pm,N/A,Sarah Madole Lewis,,
Badminton Club,[email],                   F-204,Wednesday 2pm-4pm,N/A,Ching Zhao,,
Bangladesh Students Association,[email],N-489,Wednesday 2pm-4pm,N/A,Md Azhar,,
BMCC French Club ,[email],M-204,Wednesday 2pm-4pm,N/A,Adela George,,
BMCC Honors Scholar Club,[email],M-316,Wednesday 2pm-4pm,N/A,Mechelle Grayson,,
BMCC Society of Student Engineers,[email],F-508,Wednesday 2pm-4pm,N/A,Mahmoud K. Ardebili,,
BMCC Student Managed Investment Fund,[email],F-609,Wednesday 2pm-4pm,N/A,Nanette White,,
Buddhism In Action Club,[email],M-203,Wednesday 2pm-4pm,N/A,Gia Blackwell,,
Business and Entrepreneurship Club,[email],M-311,Wednesday 2pm-4pm,N/A,Roderick Shane Snipes,,
Center Stage Club,[email],M-206,Wednesday 2pm-4pm,N/A,Emani Simpson,,
Chess Club,[email],F-808,Tuesdays 5pm-7pm,N/A,Hung chu ,,
Chinese Cultural Association Club,[email],F-205,Wednesday 2pm-4pm,N/A,Ling Luo,,
Christian Student Association Club,[email],N-467,Wednesday 2pm-4pm,N/A,Dolcine-Sinclair,,
Cinema Arts Club,[email],F-809,Wednesday 2pm-4pm,N/A,Anastassios Rigopoulous,,
Coalition Club,[email],M-308,Wednesday 2pm-4pm,N/A,Esther Rosa,,
College Discovery Club,[email],N-491,Wednesday 2pm-4pm,N/A,Kathryn King,,
Communication Studies Club,[email],N-585,Thursdays 11am-2pm,N/A,Eliot Chayt,,
Computer Programming Club,[email],F-607,Wednesday 2pm-4pm,N/A,Mohammad Azhar,,
Criminal Justice Club,[email],F-306,Wednesday 2pm-4pm,N/A,Shenique Davis,,
English Conversation Club,[email],N-455,Wednesday 2pm-4pm,N/A,Joshua Belknap ,,
Finance and Banking,[email],F-1004,Wednesday 2pm-4pm,N/A,Ioannis Tournas,,
Forensics Science Club,[email],N-488,Wednesday 2pm-4pm,N/A,Dr. Catarina Mata,,
Health and Wellness Club,[email],M-212,Wednesday 2pm-4pm,N/A,Anika Thrower,,
Honors Society for Black Scholars,TBD,                  M-214,Wednesday 2pm-4pm,N/A,Deroy Gordon,,
International Health Policy & Diplomacy Club,[email],                   M-314,Wednesday 2pm-4pm,N/A,Daniel Katz,,
Journalism Club,[email],M-205,Wednesday 2pm-4pm,N/A,Maria Teresa Alvarez ,,
Latinos in Stem Club,[email],F-202,Wednesday 2pm-4pm,N/A,Jorge A Florez,,
Life Drawing Club,[email],F-1103,Wednesday 2pm-4pm,N/A,Patricia Genova,,
Make a IMPACT Club,[email],M-311,Wednesday 2pm-4pm,N/A,Denise Dellaporta ,,
Makerspace Club,[email],M-308,Wednesday 2pm-4pm,N/A,Anna Pinkas,,
Marketing Club,[email],F-613,Wednesday 2pm-4pm,N/A,Charles N. Jamison,,
Martial Arts Club,[email],F-206,Wednesday 2pm-4pm,N/A,Julio Vaca,,
Math Club,[email],N-795,Wednesday 2pm-4pm,N/A,Yazhu Liu,,
Mexican American Students Association,[email],M-212,Wednesday 2pm-4pm,N/A,Rigoberto Andino,,
Music Club,[email],F-302,Wednesday 2pm-4pm,N/A,Marc Louis,,
Muslim Students Association Club,[email],N-780,Wednesday 2pm-4pm,N/A,Mohamed Sofaini,,
National Association For Black Accountant’s Club,[email],N-490,Wednesday 2pm-4pm,N/A,Sidney Askew,,
National Society of Leadership & Success Club (NSLS),[email],N-S612,Friday 2pm-4pm,N/A,Denise DellaPorta,,
Natural Sciences Club,[email],M-208,Wednesday 2pm-4pm,N/A,Oksana Sivkovich Fagin,,
Painting Club,[email],F1105,Wednesday 2pm-4pm,N/A,Xiaorui Huang,,
Photo Club,[email],F-1007,Wednesday 2pm-4pm,N/A,Elizabeth C. Towery,,
Physics Club,[email],M-210,Wednesday 2pm-4pm,N/A,Shalva Tsiklauri,,
Political Science Club,[email],F-805,Wednesday 2pm-4pm,N/A,Melissa T. Brown,,
Pre-Law Society Club,[email],F-304,Wednesday 2pm-4pm,N/A,Richard Naughton,,
Pre-Med Club,[email],S-736,Wednesday 2pm-4pm,N/A,Allana D. Burke,,
Pride Panthers Club,[email],N-469,Wednesday 2pm-4pm,N/A,Nelson Izquierdo ,,
Psychology Club,[email],M-202,Wednesday 2pm-4pm,N/A,Oksana Sivkovich Fagin,,
Realty Check - Real Estate Club,[email],F-210,Wednesday 2pm-4pm,N/A,Professor Nelson Louis,,
Research & Nature Club,[email],S-643,Wednesday 2pm-4pm,N/A,Abel Navarro,,
Respiratory Therapy Club,[email],F-208,Wednesday 2pm-4pm,N/A,Deborah Lane ,,
Robotics Club,[email],N-789,Wednesday 2pm-4pm,N/A,Edgard Delgado,,
Sip & Play,[email],F-608,Wednesday 2pm-4pm,N/A,Dr Henry Bulley,,
South Asian Student Association Club, [email].,F-302,Wednesday 2pm-4pm,N/A,Darshani Jayaweera,,
Story Telling Club,[email],TBD,Wednesday 2pm-4pm,N/A,Brian Charles Lorio,,
Student Nurses Association Club,[email],N-487,Wednesday 2pm-4pm,N/A,Melissa Butler,,
Student Politans Club,[email],F-1003,Wednesday 2pm-4pm,N/A,Julio Vaca,,
Table Tennis Club,[email],F-203,Wednesday 2pm-4pm,N/A,Ke Xin,,
The Putnam Club,[email],F-803,Wednesday 2pm-4pm,N/A,Karl Levy,,
Transgender & Gender Non Conforming Club (TGNC),[email],N-470,Wednesday 2pm-4pm,N/A,C. Ray Borck,,
Urban Mentors & Leaders Association Club,[email],S-430,Wednesday 2pm-4pm,N/A,Ashtian C. Holmes,,
Women In Islam,[email],M-319,Wednesday 2pm-4pm,N/A,Jahowa Islam ,,
Writer's Guild,[email],F-207,Wednesday 2pm-4pm,N/A,Kathryn Bockino,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
